"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
"XLPE","hasProperty","increased breakdown strength"
"XLPE","hasProperty","increased voltage endurance"
"nanoscale silica","hasProperty","scattering"
"XLPE","hasCondition","increased defect size"
"nanoscale silica","hasType","nanoparticle"
"micron scale silica","hasType","particle"
